"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Mar 08 15:43:59 CDT 2020","Sun Mar 08 15:44:06 CDT 2020","7704","Suite","Edge","test.registration.RegistrationTest_warningMessage","test.registration.RegistrationTest_warningMessage","InvalidValues2_EmptyName","InvalidValues2_EmptyName","RF02_Verify the invalid input - empty name"
"passed","Sun Mar 08 15:41:08 CDT 2020","Sun Mar 08 15:41:13 CDT 2020","5205","Suite","Firefox","test.homepage.NavigateToSignInPageTest","test.homepage.NavigateToSignInPageTest","verifySignInPageOpen3_ReturnsAndOrdersItem","verifySignInPageOpen3_ReturnsAndOrdersItem","SI03_Verify the Sign In page opens after clicking on the Returns & Orders item"
"passed","Sun Mar 08 15:41:17 CDT 2020","Sun Mar 08 15:41:29 CDT 2020","11460","Suite","Firefox","test.homepage.NavigateToSignInPageTest","test.homepage.NavigateToSignInPageTest","verifySignInPageOpen5_SignInPersonalizedButton","verifySignInPageOpen5_SignInPersonalizedButton","SI05_Verify the Sign In page opens after clicking on the Sign In To See Personalized Recommendations button"
"passed","Sun Mar 08 15:39:42 CDT 2020","Sun Mar 08 15:39:45 CDT 2020","2916","Suite","Chrome","test.homepage.NavigateToSignInPageTest","test.homepage.NavigateToSignInPageTest","verifySignInPageOpen1_SignInButtonOnSignInFlyout","verifySignInPageOpen1_SignInButtonOnSignInFlyout","SI01_Verify the Sign In page opens after clicking on the Sign In button of the Sign In fly out"
"passed","Sun Mar 08 15:43:20 CDT 2020","Sun Mar 08 15:43:24 CDT 2020","4534","Suite","Edge","test.homepage.NavigateToSignInPageTest","test.homepage.NavigateToSignInPageTest","verifySignInPageOpen4_SignInSecurelyButton","verifySignInPageOpen4_SignInSecurelyButton","SI04_Verify the Sign In page opens after clicking on the Sign In Securely button"
"passed","Sun Mar 08 15:41:03 CDT 2020","Sun Mar 08 15:41:07 CDT 2020","3762","Suite","Firefox","test.homepage.NavigateToSignInPageTest","test.homepage.NavigateToSignInPageTest","verifySignInPageOpen2_SignInButtonOnAccountListFlyout","verifySignInPageOpen2_SignInButtonOnAccountListFlyout","SI02_Verify the Sign In page opens after clicking on the Sign In button of the Account List fly out"
"passed","Sun Mar 08 15:41:35 CDT 2020","Sun Mar 08 15:41:40 CDT 2020","4971","Suite","Firefox","test.homepage.NavigateToSignInPageTest","test.homepage.NavigateToSignInPageTest","verifySignInPageOpen7_ReturnsReplacementsFooterItem","verifySignInPageOpen7_ReturnsReplacementsFooterItem","SI07_Verify the Sign In page opens after clicking on the Returns and Replacements footer item"
"passed","Sun Mar 08 15:43:50 CDT 2020","Sun Mar 08 15:43:58 CDT 2020","7660","Suite","Edge","test.registration.RegistrationTest_warningMessage","test.registration.RegistrationTest_warningMessage","InvalidValues1_AllEmpty","InvalidValues1_AllEmpty","RF01_Verify the invalid input - all empty"
"passed","Sun Mar 08 15:40:20 CDT 2020","Sun Mar 08 15:40:24 CDT 2020","3653","Suite","Chrome","test.registration.RegistrationTest_warningMessage","test.registration.RegistrationTest_warningMessage","InvalidValues4_EmptyPassword","InvalidValues4_EmptyPassword","RF04_Verify the invalid input - empty password"
"passed","Sun Mar 08 15:42:58 CDT 2020","Sun Mar 08 15:43:06 CDT 2020","8435","Suite","Edge","test.homepage.NavigateToSignInPageTest","test.homepage.NavigateToSignInPageTest","verifySignInPageOpen1_SignInButtonOnSignInFlyout","verifySignInPageOpen1_SignInButtonOnSignInFlyout","SI01_Verify the Sign In page opens after clicking on the Sign In button of the Sign In fly out"
